Date/Time           	Concord Word        	Tweet                                                                                                                   	Type    	Is Covid	Rank  	Tweet Id            	Row#	default             
2019-10-11 14:00:00 	republican          	I will be in Louisiana tonight (Love it!) to get Republicans to vote for either of our two great Republican Candidates and force a run off with John Bel Edwards who has done a really poor job of tax cutting car insurance cost (worst in USA) &amp; is suspect on your 2nd Amendment!	tweet   	No?     	4795  	1182657102357110791 	1   	4795.0              
2019-10-11 14:27:37 	republican          	Will be with our two GREAT Senators @SenJohnKennedy &amp; @SenBillCassidy tonight in Louisiana. These two hard working really smart men love their Country and love their State. We will hopefully add a Great New Republican Governor to the beautiful Louisiana mix! See you tonight!	tweet   	No?     	4795  	1182664051089911812 	2   	4795.0              
2019-10-11 23:55:42 	republican          	Just landed in Louisiana! Vote against John Bel Edwards he has the worst jobs record in the United States. Louisiana will do much better by electing a REPUBLICAN. See everyone soon! @LAGOP https://t.co/V1rVXEEuso	tweet   	No?     	4795  	1182807013719531522 	3   	4795.0              
2019-10-12 03:48:09 	republican          	Louisiana REPUBLICANS thank you for a great evening. Get out TOMORROW and VOTE REPUBLICAN! Send the Radical Democrat establishment a loud and clear message that you are going to FIRE your Democrat Governor John Bel Edwards and send a Great Republican to the Governor’s Mansion! https://t.co/4GHVNz8lda	tweet   	No?     	4795  	1182865510825779200 	4   	4795.0              
2019-10-12 03:49:29 	republican          	LOUISIANA — Tomorrow you will head to the polls and VOTE to REPLACE Liberal Democrat John Bel Edwards with a great new REPUBLICAN Governor! Get out and vote for either @DocAbraham or @EddieRispone (BOTH GREAT)! https://t.co/Qyu6z9nZXr	tweet   	No?     	4795  	1182865849851338753 	5   	4795.0              
2019-10-12 14:16:10 	republican          	Louisiana get out and vote REPUBLICAN before going to the big game today. A runoff will be a tremendous win for your Great State - lower taxes and car insurance and better protection of your 2nd Amendment! Fantastic being with you last night!	tweet   	No?     	4795  	1183023558655709184 	6   	4795.0              
2019-10-13 03:13:10 	republican          	The Governor of Louisiana John Bel Edwards has done a poor job. NOW HE IS IN A RUNOFF WITH A GREAT REPUBLICAN @EddieRispone. Thank you Louisiana! 66% down to 47% after I explained what a bad job the Governor was doing.	tweet   	No?     	4795  	1183219098911682561 	7   	4795.0              
2019-10-13 12:31:29 	republican          	The Media is not talking about the big Republican victory last night in Louisiana where a sitting Democrat Governor was forced into a runoff by not getting 50%. Big upset! Now @EddieRispone who will be a great Governor will win!	tweet   	No?     	4795  	1183359602089484288 	8   	4795.0              
2019-10-15 15:57:15 	republican          	Mississippi there is a VERY important election for Governor on November 5th. I need you to Get Out and Vote for our Great Republican nominee @TateReeves. Tate is strong on Crime tough on Illegal Immigration and will protect your Second Amendment....	tweet   	No?     	4795  	1184136158860730369 	9   	4795.0              
2019-10-16 11:25:52 	republican          	95% Approval Rating in the Republican Party. Thank you! Just won two Congressional Seats in North Carolina  &amp; a Governors runoff in Louisiana which Republicans should now win! Because of Impeachment Fraud we will easily take back the House add in the Senate &amp; again win Pres!	tweet   	No?     	4795  	1184430253541859328 	10  	4795.0              
2019-10-17 17:02:43 	republican          	This number based on the Economy &amp; how well our Country is doing would potentially be 75% if not for the Fake News &amp; Phony Witch Hunt. 95% Approval Rating in the Republican Party! https://t.co/GFLxcNJOkk	tweet   	No?     	4795  	1184877410946187264 	11  	4795.0              
2019-10-18 03:39:18 	republican          	Democrats are now the party of high taxes high crime open borders late-term abortion socialism and blatant corruption. The Republican Party is the party of the American Worker the American Family and the American Dream! #KAG2020 https://t.co/qXB198T5cM	tweet   	No?     	4795  	1185037614685904896 	12  	4795.0              
2019-10-20 21:45:17 	republican          	This Scam going on right now by the Democrats against the Republican Party and me was all about a perfect phone call I had with the Ukrainian President. He’s already stated NO PRESSURE! Where is the Whistleblower or the 2nd Whistleblower or the “informant?” All gone.....	tweet   	No?     	4795  	1186035684525727744 	13  	4795.0              
2019-10-22 00:34:16 	republican          	Thank you Liz. Shows great Republican support! https://t.co/WsuTmv6Tfh                                                  	tweet   	No?     	4795  	1186440600712814593 	14  	4795.0              
2019-10-22 11:57:09 	republican          	95% Approval Rating in the Republican Party. Thank you!                                                                 	tweet   	No?     	4795  	1186612453368651777 	15  	4795.0              
2019-10-23 18:58:41 	republican          	Never Trumper Republican John Bellinger represents Never Trumper Diplomat Bill Taylor (who I don’t know) in testimony before Congress! Do Nothing Democrats allow Republicans Zero Representation Zero due process and Zero Transparency....	tweet   	No?     	4795  	1187080923961012228 	16  	4795.0              
2019-10-25 21:10:25 	republican          	I appreciate the support of Senator @LindseyGraham @SenateMajLdr Mitch McConnell and their Great Senate Republican colleagues on the resolution condemning the Do Nothing Democrats for their Witch Hunt Impeachment inquiry behind closed doors....	tweet   	No?     	4795  	1187838848732020737 	17  	4795.0              
2019-10-26 20:17:18 	republican          	....Our Republican candidate @EddieRispone is a successful conservative businessman who will stand with me to create jobs and protect your Second Amendment. GET OUT AND VOTE for Eddie the next Governor of the GREAT State of Louisiana!	tweet   	No?     	4795  	1188187872114946054 	18  	4795.0              
2019-10-26 20:20:04 	republican          	MISSISSIPPI! There is a VERY important election for Governor on November 5th. I need you to get out and VOTE for our Great Republican nominee @TateReeves. Tate is Strong on Crime tough on Illegal Immigration and will protect your Second Amendment....	tweet   	No?     	4795  	1188188567773822977 	19  	4795.0              
2019-10-29 03:38:48 	republican          	“Americans know by now that the Impeachment inquiry is just another hoax and silent coup to remove the President from office.” J.J. Crovatto  Don’t worry J.J. Schiff is a leaker &amp; corrupt politician who made up what I said on the call in order to hurt the Republican Party &amp; me!	tweet   	No?     	4795  	1189023754912964608 	20  	4795.0              
2019-10-29 13:20:20 	republican          	95% Approval Rating in the Republican Party a record. Thank you!                                                        	tweet   	No?     	4795  	1189170102832377857 	21  	4795.0              
2019-10-29 14:44:37 	republican          	Nervous Nancy Pelosi is doing everything possible to destroy the Republican Party. Our Polls show that it is going to be just the oppidite. The Do Nothing Dems will lose many seats in 2020. They have a Death Wish led by a corrupt politician Adam Schiff!	tweet   	No?     	4795  	1189191313297678336 	22  	4795.0              
2019-10-29 15:14:30 	republican          	Nervous Nancy Pelosi is doing everything possible to destroy the Republican Party. Our Polls show that it is going to be just the opposite. The Do Nothing Dems will lose many seats in 2020. They have a Death Wish led by a corrupt politician Adam Schiff!	tweet   	No?     	4795  	1189198831193411585 	23  	4795.0              
2019-11-01 13:52:22 	republican          	....@FoxNews  @BillHemmer  The public is watching and seeing for themselves how unfair this process is. Corrupt politicians Pelosi and Schiff are trying to take down the Republican Party. It will never happen we will take back the House!	tweet   	No?     	4795  	1190265325511757825 	24  	4795.0              
2019-11-01 14:08:18 	republican          	....Our Republican candidate @EddieRispone is a successful conservative businessman who will stand with me to create jobs and protect your Second Amendment. GET OUT AND VOTE for Eddie the next Governor of the GREAT State of Louisiana!	tweet   	No?     	4795  	1190269335224430592 	25  	4795.0              
2019-11-03 16:40:52 	republican          	Many people listened to my phone call with the Ukrainian President while it was being made. I never heard any complaints. The reason is that it was totally appropriate I say perfect. Republicans have never been more unified and my Republican Approval Rating is now 95%!	tweet   	No?     	4795  	1191032506105024512 	26  	4795.0              
2019-11-03 18:23:41 	republican          	The Democrats are Fixers and they are working overtime to FIX the Impeachment “Process” in order to hurt the Republican Party and me. Nancy Pelosi should instead Fix her broken District and Corrupt Adam should clean up &amp; manage the California forests which are always burning!	tweet   	No?     	4795  	1191058382695927808 	27  	4795.0              
2019-11-03 20:18:09 	republican          	I hope everyone in the Great State of Virginia will get out and VOTE on Tuesday in all of the local and state elections to send a signal to D.C. that you want lower taxes a strong Military Border &amp; 2nd Amendment great healthcare and must take care of our Vets. VOTE REPUBLICAN	tweet   	No?     	4795  	1191087187443490818 	28  	4795.0              
2019-11-03 20:23:15 	republican          	Virginia has the best Unemployment and Economic numbers in the history of the State. If the Democrats get in those numbers will go rapidly in the other direction. On Tuesday Vote Republican!	tweet   	No?     	4795  	1191088472997744640 	29  	4795.0              
2019-11-04 00:59:45 	republican          	False stories are being reported that a few Republican Senators are saying that President Trump may have done a quid pro quo but it doesn’t matter there is nothing wrong with that it is not an impeachable event. Perhaps so but read the transcript there is no quid pro quo!	tweet   	No?     	4795  	1191158055397969920 	30  	4795.0              
2019-11-04 05:01:09 	republican          	Great Republican Geary Higgins has my complete and total Endorsement for Virginia Senate 13th District. He is strong on Crime the Border our Military Cutting Taxes and protecting your 2nd Amendment. Dem John Bell will take your guns &amp; raise your taxes. Vote for Geary Higgins	tweet   	No?     	4795  	1191218806468820994 	31  	4795.0              
2019-11-04 05:15:54 	republican          	Louisiana get out and Vote Early for @EddieRispone as your next Governor. Lower Taxes and car insurance. Will protect your 2nd Amendment. John Bel Edwards is always fighting our MAGA Agenda. Wants to raise your taxes and car insurance to the sky. Vote for Republican Eddie R!	tweet   	No?     	4795  	1191222515030470657 	32  	4795.0              
2019-11-04 12:58:31 	republican          	95% Approval Rating in the Republican Party. Thank you!                                                                 	tweet   	No?     	4795  	1191338937387757568 	33  	4795.0              
2019-11-04 13:14:30 	republican          	“There is no Whistleblower. There is someone with an agenda against Donald Trump. What he was blowing the whistle on didn’t happen. We have the transcript of the call. This is all a farce and no Republican should forget that.” @dbongino @foxandfriends	tweet   	No?     	4795  	1191342959695933441 	34  	4795.0              
2019-11-05 01:55:21 	republican          	THANK YOU Lexington Kentucky! Get out tomorrow and VOTE for Governor @MattBevin and the entire Republican ticket. America is thriving like never before – and the BEST IS YET TO COME! https://t.co/wkPrPW8haY	tweet   	No?     	4795  	1191534433939214336 	35  	4795.0              
2019-11-05 12:05:22 	republican          	Virginia with all of the massive amount of defense and other work I brought to you and with everything planned go out and vote Republican today. I know the Dems are saying that they have your vote locked up but that would mean a long slide down. VOTE REPUBLICAN TODAY!	tweet   	No?     	4795  	1191687950360358913 	36  	4795.0              
2019-11-05 17:19:46 	republican          	KENTUCKY!  Get out today and VOTE for @MattBevin and the entire Republican ticket!  MISSISSIPPI!  Get out today and VOTE for @TateReeves and the entire Republican ticket! #VoteOnNov5 #ElectionDay Find your polling location below!https://t.co/0rnhb4z3HU	tweet   	No?     	4795  	1191767071249616897 	37  	4795.0              
2019-11-05 20:42:10 	republican          	KENTUCKY! #KYGov  Get out today and VOTE for @MattBevin and the entire Republican ticket!  MISSISSIPPI! #MSGov  Get out today and VOTE for @TateReeves and the entire Republican ticket!Polls are open for a few more hours find your location below! https://t.co/0rnhb4z3HU	tweet   	No?     	4795  	1191818006738939905 	38  	4795.0              
2019-11-06 01:02:45 	republican          	95% Approval Rating in the Republican Party. Thank you! https://t.co/Z0VHUlAwMD                                         	tweet   	No?     	4795  	1191883585034297344 	39  	4795.0              
2019-11-06 23:56:46 	republican          	A great evening last night in Kentucky and Mississippi for the Republican Party with 13 BIG WINS including a Governorship in Mississippi. Congratulations to everyone! https://t.co/bvQLOmwlbd	tweet   	No?     	4795  	1192229368057085952 	40  	4795.0              
2019-11-07 03:36:49 	republican          	LOUISIANA! Early voting is underway until Saturday it’s time to get out and VOTE to REPLACE Radical Liberal Democrat John Bel Edwards with a great new REPUBLICAN Governor @EddieRispone! #GeauxVotePOLL FINDER: https://t.co/0rnhb4hsjk https://t.co/7RtlPqKu2U	tweet   	No?     	4795  	1192284746815922176 	41  	4795.0              
2019-11-07 15:16:15 	republican          	It was just explained to me that for next weeks Fake Hearing (trial) in the House as they interview Never Trumpers and others I get NO LAWYER &amp; NO DUE PROCESS. It is a Pelosi Schiff Scam against the Republican Party and me. This Witch Hunt should not be allowed to proceed!	tweet   	No?     	4795  	1192460764235419654 	42  	4795.0              
2019-11-09 16:15:08 	republican          	But the Witch Hunt continues. After 3 years of relentless attacks against the Republican Party &amp; me the Do Nothing Dems are losers for America! https://t.co/met2y8VoPe	tweet   	No?     	4795  	1193200357243080704 	43  	4795.0              
2019-11-09 19:31:10 	republican          	95% Approval Rating in the Republican Party. Thank you! #MAGA #KAG2020                                                  	tweet   	No?     	4795  	1193249691741216768 	44  	4795.0              
2019-11-11 14:09:57 	republican          	So with one Rally by me at the end of the campaign I lift the poll numbers of Kentucky Governor Matt Bevin by 19 points he just misses every other Republican in the Commonwealth wins big and the Fake News blames me for a bad night! OK! By the way Mississippi won everything!	tweet   	No?     	4795  	1193893631616270336 	45  	4795.0              
2019-11-11 14:25:38 	republican          	“The Chinese say (about Trump’s Trade War &amp; Tariffs) ‘he brought us to the table.’ This is the most prosperous economy the world has ever seen and it’s going to be a very prosperous economy.” Jamie Dimon on @60Minutes  Thank you President Trump &amp; the Republican Party!	tweet   	No?     	4795  	1193897574899634176 	46  	4795.0              
2019-11-15 00:28:02 	republican          	Getting ready to land in Louisiana to do Rally with Great Republican @EddieRispone for Governor. He will get your taxes and auto insurance (highest in Country!) way down. Loves our Military &amp; Vets. Will protect your 2nd Amendment. VOTE SATURDAY!	tweet   	No?     	4795  	1195136338510499840 	47  	4795.0              
2019-11-16 02:33:08 	republican          	Big day in LOUISIANA tomorrow! Get out and VOTE to replace Radical Liberal Democrat John Bel Edwards with a great new REPUBLICAN Governor @EddieRispone! #GeauxVote #LAgov https://t.co/MydmDyuHib	tweet   	No?     	4795  	1195530208121643009 	48  	4795.0              
2019-11-17 13:51:39 	republican          	A new Republican Star is born. Great going @EliseStefanik! https://t.co/9QH4oUa2eg                                      	tweet   	No?     	4795  	1196063349844430849 	49  	4795.0              
2019-11-17 14:09:35 	republican          	Dowd never understood the pulse of the Republican Party present or past. He’s just a 3rd rate hit job for Fake News @ABC! https://t.co/RMIWNmBqOb	tweet   	No?     	4795  	1196067863070674947 	50  	4795.0              
2019-11-18 12:29:38 	republican          	Never has the Republican Party been so united as it is now. 95% A.R. This is a great fraud being played out against the American people by the Fake News Media &amp; their partner the Do Nothing Democrats. The rules are rigged by Pelosi &amp; Schiff but we are winning and we will win!	tweet   	No?     	4795  	1196405099741896705 	51  	4795.0              
2019-11-20 12:37:30 	republican          	“White House Confidence Grows As Hearings Wear On.” @WashTimes  This is just an attempted takedown of the Republican Party by the Do Nothing Democrats. It will never work. #2020	tweet   	No?     	4795  	1197131856963129344 	52  	4795.0              
2019-11-21 12:32:50 	republican          	The Republican Party and me had a GREAT day yesterday with respect to the phony Impeachment Hoax &amp; yet when I got home to the White House &amp; checked out the news coverage on much of television you would have no idea they were reporting on the same event. FAKE &amp; CORRUPT NEWS!	tweet   	No?     	4795  	1197493067571486720 	53  	4795.0              
2019-11-21 13:15:26 	republican          	Corrupt politician Adam Schiff’s lies are growing by the day. Keep fighting tough Republicans you are dealing with human scum who have taken Due Process and all of the Republican Party’s rights away from us during the most unfair hearings in American History......	tweet   	No?     	4795  	1197503790729121794 	54  	4795.0              
2019-11-22 18:53:37 	republican          	Thank you to @senatemajldr Mitch McConnell and @GOPLeader Kevin McCarthy for their Great Leadership! There has never been so much unity and spirit in the Republican Party as there is right now!	tweet   	No?     	4795  	1197951285238083585 	55  	4795.0              
2019-11-23 22:57:15 	republican          	95% Approval Rate in the Republican Party a record! Thank you!                                                          	tweet   	No?     	4795  	1198374984902676480 	56  	4795.0              
2019-11-24 22:01:56 	republican          	The Impeachment Scam is driving Republican Poll Numbers UP UP UP! Thank you Shifty.                                     	tweet   	No?     	4795  	1198723449054748672 	57  	4795.0              
2019-11-27 22:11:03 	republican          	95% Approval Rating in the Republican Party. Thank you!                                                                 	tweet   	No?     	4795  	1199812908257095680 	58  	4795.0              
2019-12-02 16:47:47 	republican          	Thank you to Great Republican @SenJohnKennedy for the job he did in representing both the Republican Party and myself against Sleepy Eyes Chuck Todd on Meet the Depressed!	tweet   	No?     	4795  	1201543495539806208 	59  	4795.0              
2019-12-02 17:56:48 	republican          	The Republican Party has NEVER been so united! This Impeachment Scam is just a continuation of the 3 year Witch Hunt but it is only bringing us even closer together!	tweet   	No?     	4795  	1201560862856601600 	60  	4795.0              
2019-12-02 18:12:18 	republican          	Great job by @RepDougCollins of Georgia over the weekend in representing the Republican Party and myself against the Impeachment Hoax!	tweet   	No?     	4795  	1201564763416907776 	61  	4795.0              
2019-12-05 17:38:03 	republican          	Republican Approval Rating = 95%. Thank you!                                                                            	tweet   	No?     	4795  	1202643310835359744 	62  	4795.0              
2019-12-13 11:51:48 	republican          	The Republicans House members were fantastic yesterday. It always helps to have a much better case in fact the Dems have no case at all but the unity &amp; sheer brilliance of these Republican warriors all of them was a beautiful sight to see. Dems had no answers and wanted out!	tweet   	No?     	4795  	1205455275953729536 	63  	4795.0              
2019-12-13 11:53:54 	republican          	My Approval Rating in the Republican Party is 95% a Record. Thank you! #2020Election                                    	tweet   	No?     	4795  	1205455803378999297 	64  	4795.0              
2019-12-13 12:07:19 	republican          	The Republican Party is more united now than at any time in its history - by far!                                       	tweet   	No?     	4795  	1205459180229935109 	65  	4795.0              
2019-12-14 13:07:09 	republican          	After watching the disgraceful way that a wonderful man @BrettKavanaugh was treated by the Democrats and now seeing first hand how these same Radical Left Do Nothing Dems are treating the whole Impeachment Hoax I understand why so many Dems are voting Republican!	tweet   	No?     	4795  	1205836626808713217 	66  	4795.0              
2019-12-15 19:14:32 	republican          	Approval Rating in Republican Party = 95% a Record! Overall Approval Rating = 51%. Think of where I’d be without the never ending 24 hour a day phony Witch Hunt that started 3 years ago!	tweet   	No?     	4795  	1206291469452988417 	67  	4795.0              
2019-12-16 13:54:19 	republican          	READ THE TRANSCRIPTS! The Impeachment Hoax is the greatest con job in the history of American politics! The Fake News Media and their partner the Democrat Party are working overtime to make life for the United Republican Party and all it stands for as difficult as possible!	tweet   	No?     	4795  	1206573270121766912 	68  	4795.0              
