Date/Time           	Concord Word        	Tweet                                                                                                                   	Type    	Is Covid	Rank  	Tweet Id            	Row#	default             
2019-12-17 05:44:12 	republican          	Congressman Jeff Van Drew is very popular in our great and very united Republican Party. It was a tribute to him that he was able to win his heavily Republican district as a Democrat. People like that are not easily replaceable!	tweet   	No?     	4795  	1206812317809143808 	69  	4795.0              
2019-12-18 17:44:18 	republican          	SUCH ATROCIOUS LIES BY THE RADICAL LEFT DO NOTHING DEMOCRATS. THIS IS AN ASSAULT ON AMERICA AND AN ASSAULT ON THE REPUBLICAN PARTY!!!!	tweet   	No?     	4795  	1207355923573989376 	70  	4795.0              
2019-12-19 12:31:56 	republican          	100% Republican Vote. That’s what people are talking about. The Republicans are united like never before!               	tweet   	No?     	4795  	1207639703538851840 	71  	4795.0              
2019-12-19 13:17:10 	republican          	I got Impeached last might without one Republican vote being cast with the Do Nothing Dems on their continuation of the greatest Witch Hunt in American history. Now the Do Nothing Party want to Do Nothing with the Articles &amp; not deliver them to the Senate but it’s Senate’s call!	tweet   	No?     	4795  	1207651085739016192 	72  	4795.0              
2019-12-19 14:10:57 	republican          	I got Impeached last night without one Republican vote being cast with the Do Nothing Dems on their continuation of the greatest Witch Hunt in American history. Now the Do Nothing Party want to Do Nothing with the Articles &amp; not deliver them to the Senate but it’s Senate’s call!	tweet   	No?     	4795  	1207664621336825856 	73  	4795.0              
2019-12-20 21:04:05 	republican          	The Democrat Party’s Witch Hunt and CRAZY EXTREME policies are chasing common sense people out of the Dem Party. That’s why Jeff Van Drew (@CongressmanJVD) voted NO on the Impeachment Hoax. Jeff will be joining our growing Republican Party....	tweet   	No?     	4795  	1208130976188108805 	74  	4795.0              
2019-12-22 20:18:34 	republican          	Crazy Nancy wants to dictate terms on the Impeachment Hoax to the Republican Majority Senate but striped away all Due Process no lawyers or witnesses on the Democrat Majority House. The Dems just wish it would all end. Their case is dead their poll numbers are horrendous!	tweet   	No?     	4795  	1208844297912619008 	75  	4795.0              
2019-12-23 22:09:31 	republican          	Nancy Pelosi who has already lost the House &amp; Speakership once &amp; is about to lose it again is doing everything she can to delay the zero Republican vote Articles of Inpeachment. She is trying to take over the Senate &amp; Cryin’ Chuck is trying to take over the trial. No way!....	tweet   	No?     	4795  	1209234606484074498 	76  	4795.0              
2019-12-23 22:13:01 	republican          	Nancy Pelosi who has already lost the House &amp; Speakership once &amp; is about to lose it again is doing everything she can to delay the zero Republican vote Articles of Impeachment. She is trying to take over the Senate &amp; Cryin’ Chuck is trying to take over the trial. No way!....	tweet   	No?     	4795  	1209235490026774528 	77  	4795.0              
2019-12-26 02:59:36 	republican          	Why should Crazy Nancy Pelosi just because she has a slight majority in the House be allowed to Impeach the President of the United States? Got ZERO Republican votes there was no crime the call with Ukraine was perfect with “no pressure.” She said it must be “bipartisan....	tweet   	No?     	4795  	1210032384571269121 	78  	4795.0              
2019-12-26 02:59:40 	republican          	....&amp; overwhelming” but this Scam Impeachment was neither. Also very unfair with no Due Process proper representation or witnesses. Now Pelosi is demanding everything the Republicans weren’t alowed to have in the House. Dems want to run majority Republican Senate. Hypocrites!	tweet   	No?     	4795  	1210032400044036096 	79  	4795.0              
2019-12-26 03:10:55 	republican          	...&amp; overwhelming” but this Scam Impeachment was neither. Also very unfair with no Due Process proper representation or witnesses. Now Pelosi is demanding everything the Republicans weren’t allowed to have in the House. Dems want to run majority Republican Senate. Hypocrites!	tweet   	No?     	4795  	1210035231820058625 	80  	4795.0              
2019-12-26 03:12:18 	republican          	Why should Crazy Nancy Pelosi just because she has a slight majority in the House be allowed to Impeach the President of the United States? Got ZERO Republican votes there was no crime the call with Ukraine was perfect with “no pressure.” She said it must be “bipartisan...	tweet   	No?     	4795  	1210035579179749378 	81  	4795.0              
2019-12-26 03:12:18 	republican          	...&amp; overwhelming” but this Scam Impeachment was neither. Also very unfair with no Due Process proper representation or witnesses. Now Pelosi is demanding everything the Republicans weren’t allowed to have in the House. Dems want to run majority Republican Senate. Hypocrites!	tweet   	No?     	4795  	1210035580140175361 	82  	4795.0              
2019-12-26 12:42:19 	republican          	Brad Blakeman “I happen to believe as a lawyer that the charges are defective they don’t meet the Constitutional standard of high crimes and misdemeanors so I would like to see a Motion to Dismiss. At least 51 Republican Senators would agree with that-there should be no trial.”	tweet   	No?     	4795  	1210179032031072256 	83  	4795.0              
2019-12-31 17:42:51 	republican          	Remember when Pelosi was screaming that President Trump is a danger to our nation and we must move quickly. They didn’t get one Republican House vote and lost 3 Dems. They produced no case so now she doesn’t want to go to the Senate. She’s all lies. Most overrated person I know!	tweet   	No?     	4795  	1212066600771366918 	84  	4795.0              
2020-01-04 14:57:14 	republican          	95% Approval Rating in the Republican Party. Thank you!                                                                 	tweet   	No?     	4795  	1213474475250987009 	85  	4795.0              
2020-01-06 14:39:43 	republican          	Congress &amp; the President should not be wasting their time and energy on a continuation of the totally partisan Impeachment Hoax when we have so many important matters pending. 196 to ZERO was the Republican House vote &amp; we got 3 Dems. This was not what the Founders had in mind!	tweet   	No?     	4795  	1214194843246829569 	86  	4795.0              
2020-01-09 22:49:55 	republican          	95% Approval Rating in the Republican Party. Thank you!                                                                 	tweet   	No?     	4795  	1215405367229739008 	87  	4795.0              
2020-01-10 02:15:31 	republican          	Democrats are now the party of high taxes high crime open borders late-term abortion socialism and blatant corruption. The Republican Party is the party of the American Worker the American Family and the American Dream! #KAG2020 https://t.co/05XRX2odxN	tweet   	No?     	4795  	1215457108327571458 	88  	4795.0              
2020-01-11 14:35:53 	republican          	95% Approval Rating in the Republican Party a record. 53% Approval Rating overall (can we add 7 to 10 percent because of the Trump “thing?”). Thank you!	tweet   	No?     	4795  	1216005816710500352 	89  	4795.0              
2020-01-15 02:49:47 	republican          	Democrats are now the party of high taxes high crime open borders late-term abortion socialism and blatant corruption. The Republican Party is the party of the American Worker the American Family and the American Dream! #TrumpMilwaukeeRally https://t.co/LAl96RE49h	tweet   	No?     	4795  	1217277670528110592 	90  	4795.0              
2020-01-17 20:10:15 	republican          	Heading to Florida for big Republican Party event. New Stock Market Record. Jobs in USA at all-time high!               	tweet   	No?     	4795  	1218264289225728000 	91  	4795.0              
2020-01-18 22:56:19 	republican          	95% Approval Rating in the Republican Party A Record. Thank You!                                                        	tweet   	No?     	4795  	1218668469597675520 	92  	4795.0              
2020-01-19 18:24:52 	republican          	I have never seen the Republican Party as Strong and as Unified as it is right now. Thank you!                          	tweet   	No?     	4795  	1218962544372670467 	93  	4795.0              
2020-01-20 15:43:57 	republican          	The Democrat Party in the Great Commonwealth of Virginia are working hard to take away your 2nd Amendment rights. This is just the beginning. Don’t let it happen VOTE REPUBLICAN in 2020!	tweet   	No?     	4795  	1219284434635100162 	94  	4795.0              
2020-01-23 12:52:46 	republican          	The Democrat House would not give us lawyers or not one witness but now demand that the Republican Senate produce the witnesses that the House never sought or even asked for? They had their chance but pretended to rush. Most unfair &amp; corrupt hearing in Congressional history!	tweet   	No?     	4795  	1220328518288052225 	95  	4795.0              
2020-01-25 22:05:57 	republican          	Previous quote from the great Republican Senator Jim Inhofe of Oklahoma - Chairman of the Senate Armed Services Committee	tweet   	No?     	4795  	1221192511139581959 	96  	4795.0              
2020-01-26 16:24:41 	republican          	95% Approval Rating in the Republican Party. Thank you! 191 Federal Judges (a record) and two Supreme Court Justices approved. Best Economy &amp; Employment Numbers EVER. Thank you to our great New Smart and Nimble REPUBLICAN PARTY. Join now it’s where people want to be!	tweet   	No?     	4795  	1221469014427348992 	97  	4795.0              
2020-01-29 01:37:45 	republican          	Democrats are now the party of high taxes high crime open borders late-term abortion socialism and blatant corruption. The Republican Party is the party of the American Worker the American Family and the American Dream! #TrumpRallyNJ #KAG2020 https://t.co/Kq5KFhQmgH	tweet   	No?     	4795  	1222332975825793025 	98  	4795.0              
2020-01-29 15:33:00 	republican          	On the Iraq War Resolution being voted on tomorrow in the House of Represenatives we are down to 5000 soldiers and going down and I want everyone Republican and Democrat to vote their HEART!	tweet   	No?     	4795  	1222543172192129024 	99  	4795.0              
2020-01-31 03:16:35 	republican          	Americans across the political spectrum are disgusted by the Washington Democrats’ Partisan Hoaxes Witch Hunts &amp; Con Jobs. Registered Democrats and Independents are leaving the Democrat Party in droves &amp; we are welcoming these voters to the Republican Party w/ wide open arms! https://t.co/UCdQXY3vPn	tweet   	No?     	4795  	1223082623351713792 	100 	4795.0              
2020-02-02 05:04:56 	republican          	The Radical Left Do Nothing Democrats don’t want justice when pushing the Impeachment Hoax they only want to destabilize the Republican Party so they can do better in the 2020 election &amp; that includes the House &amp; Senate. They are playing with the people by taking it this far!	tweet   	No?     	4795  	1223834666031046656 	101 	4795.0              
2020-02-04 14:34:16 	republican          	The Democrat Party in Iowa really messed up but the Republican Party did not. I had the largest re-election vote in the history of that great state by far beating President Obama’s previous record by a lot. Also 97% Plus of the vote! Thank you Iowa!	tweet   	No?     	4795  	1224702718754856960 	102 	4795.0              
2020-02-04 15:59:56 	republican          	My Approval Rating in the Republican Party = 95% a record! Big Iowa win. Approval Rating overall = 53% a new high. With our great Economy and other major successes would be 20 points higher without the phony Witch Hunts and Hoaxes???	tweet   	No?     	4795  	1224724275900375042 	103 	4795.0              
2020-02-07 21:57:25 	republican          	....always continue. Every Republican Senator except Romney many highly religious people all very smart voted against the Impeachment Hoax. @SenCapito was all in (a great person). I was told by many that Manchin was just a puppet for Schumer &amp; Pelosi. That’s all he is!	tweet   	No?     	4795  	1225901404600049664 	104 	4795.0              
2020-02-08 15:16:46 	republican          	Crazy Nancy Pelosi’s Impeachment Hoax has lifted Republican Congressional Polls (she lost the House once before!) and my Polls WAY UP which was expected but it has had a great effect on Republican Senate races including North Carolina Kentucky Colorado and Arizona. Thanks!	tweet   	No?     	4795  	1226162962873962503 	105 	4795.0              
2020-02-08 15:30:33 	republican          	The only way to stop the crazed Radical Left Do Nothing Democrats “is for the Republican Senate to run an offense here”. @LeeSmithDC  @IngrahamAngle  @FoxNews So true although the Dems Hoaxes &amp; Witch Hunts have driven up Republican Polls and mine mightily!	tweet   	No?     	4795  	1226166432431558656 	106 	4795.0              
2020-02-09 15:58:52 	republican          	Romney hurt some very good Republican Senators and he was wrong about the Impeachment Hoax. No clue! https://t.co/J6rtaZYYxD	tweet   	No?     	4795  	1226535948189675521 	107 	4795.0              
2020-02-10 11:47:57 	republican          	95% Approval Rating in the Republican Party a Record! 53% overall (plus add 9 points?). Corrupt Democrat politicians have brought me to highest polling numbers ever with the Impeachment Hoax. Thank you Nancy!	tweet   	No?     	4795  	1226835190569414657 	108 	4795.0              
2020-02-12 18:32:12 	republican          	....If my hands were tied Iran would have a field day. Sends a very bad signal. The Democrats are only doing this as an attempt to embarrass the Republican Party. Don’t let it happen!	tweet   	No?     	4795  	1227661700264013826 	109 	4795.0              
2020-02-14 15:25:18 	republican          	....always continue. Every Republican Senator except Romney many highly religious people all very smart voted against the Impeachment Hoax. @SenCapito was all in (a great person). I was told by many that Manchin was just a puppet for Schumer &amp; Pelosi. That’s what he is!	tweet   	No?     	4795  	1228339437685395458 	110 	4795.0              
2020-02-14 15:26:37 	republican          	95% Approval Rating in the Republican Party. Thank you!                                                                 	tweet   	No?     	4795  	1228339772348915712 	111 	4795.0              
2020-02-14 22:28:57 	republican          	.@LouisGohmertTX1 is a Fantastic Republican from the Great State of Texas! He fully supports our #MAGA and #KAG Agenda Border WALL Military Vets and your Second Amendment. Louie is my friend and has my Complete and Total Endorsement! https://t.co/7MWH000IbI	tweet   	No?     	4795  	1228446055576035330 	112 	4795.0              
2020-02-14 22:44:23 	republican          	.@LouieGohmertTX1 is a Fantastic Republican from the Great State of Texas! He fully supports our #MAGA and #KAG Agenda Border WALL Military Vets and your Second Amendment. Louie is my friend and has my Complete and Total Endorsement! https://t.co/7MWH000IbI	tweet   	No?     	4795  	1228449937211392000 	113 	4795.0              
2020-02-20 04:32:58 	republican          	The Democrat party is the party of high taxes high crime open borders late-term abortion socialism blatant corruption and the total destruction of your Second Amendment. The Republican Party is the party of the American Worker the American Family and the American Dream! https://t.co/GhyS5MD8Q9	tweet   	No?     	4795  	1230349601854504961 	114 	4795.0              
2020-02-20 15:29:18 	republican          	John Kerry and Senator Chris Murphy grossly violated the Logan Act with respect to Iran. If a Republican did what they did there would be very serious ramifications!	tweet   	No?     	4795  	1230514772338069504 	115 	4795.0              
2020-02-23 23:07:43 	republican          	95% Approval Rating in the Republican Party a Record. 218 Federal Judges also a Record. 2 Supreme Court Justices. Thank you!	tweet   	No?     	4795  	1231717300627107840 	116 	4795.0              
2020-02-26 02:34:31 	republican          	52% in the new Rasmussen Poll. 95% Approval Rating in the Republican Party. Thank you!                                  	tweet   	No?     	4795  	1232494118137294850 	117 	4795.0              
2020-02-28 02:32:10 	republican          	Do Nothing Democrats were busy wasting their time on the Impeachment Hoax &amp; anything they could do to make the Republican Party look bad while I was busy calling early boarder &amp; flight closings putting us way ahead in our battle with the Coronavirus. Dems called it very wrong!	tweet   	Yes!    	4795  	1233218304271167489 	118 	4795.0              
2020-02-28 05:43:14 	republican          	The Do Nothing Democrats were busy wasting time on the Immigration Hoax &amp; anything else they could do to make the Republican Party look bad while I was busy calling early BORDER &amp; FLIGHT closings putting us way ahead in our battle with Coronavirus. Dems called it VERY wrong!	tweet   	Yes!    	4795  	1233266386291580931 	119 	4795.0              
2020-03-05 00:21:01 	republican          	This is a direct &amp; dangerous threat to the U.S. Supreme Court by Schumer. If a Republican did this he or she would be arrested or impeached. Serious action MUST be taken NOW! https://t.co/WqQUbyzaJU	tweet   	No?     	4795  	1235359627082117120 	120 	4795.0              
2020-03-10 21:59:35 	republican          	Best unemployment numbers in the history of our Country. Best employment number EVER almost 160 million people working right now. Vote Republican unless you want to see these numbers obliterated!	tweet   	No?     	4795  	1237498359134466051 	121 	4795.0              
2020-03-12 14:44:36 	republican          	Many Republican Senators want me to Veto the FISA Bill until we find out what led to and happened with the illegal attempted “coup” of the duly elected President of the United States and others!	tweet   	No?     	4795  	1238113667754995712 	122 	4795.0              
2020-03-15 17:09:50 	republican          	Can’t believe they are not going after Schumer for the threats he made to our cherished United States Supreme Court and our two great Justices. If a Republican did that there would be an endless price to pay. Pathetic!	tweet   	No?     	4795  	1239237382458806277 	123 	4795.0              
2020-03-18 13:29:58 	republican          	95% Approval Rating in the Republican Party 53% overall. Not bad considering I get nothing but Fake &amp; Corrupt News day and night. “Russia Russia Russia” then “the Ukraine Scam (where’s the Whistleblower?)” the “Impeachment Hoax” and more more more....	tweet   	No?     	4795  	1240269212871995393 	124 	4795.0              
2020-03-24 04:16:29 	republican          	This will never be approved by me or any other Republican! https://t.co/jWcGaS2QZC                                      	tweet   	No?     	4795  	1242304251520524289 	125 	4795.0              
2020-03-27 13:44:50 	republican          	...&amp; costly. Workers &amp; small businesses need money now in order to survive. Virus wasn’t their fault. It is “HELL” dealing with the Dems had to give up some stupid things in order to get the “big picture” done. 90% GREAT! WIN BACK HOUSE but throw Massie out of Republican Party!	tweet   	Yes!    	4795  	1243534445367492608 	126 	4795.0              
2020-04-07 04:35:42 	republican          	Vote today Tuesday for highly respected Republican Justice Daniel Kelly. Tough on Crime loves your Military Vets Farmers &amp; will save your 2nd Amendment. A BIG VOTE! https://t.co/1FPYjzZCoH	tweet   	No?     	4795  	1247382518376140800 	127 	4795.0              
2020-04-08 15:49:28 	republican          	Bernie Sanders is OUT! Thank you to Elizabeth Warren. If not for her Bernie would have won almost every state on Super Tuesday! This ended just like the Democrats &amp; the DNC wanted same as the Crooked Hillary fiasco. The Bernie people should come to the Republican Party TRADE!	tweet   	No?     	4795  	1247914464319504385 	128 	4795.0              
2020-04-10 14:14:28 	republican          	Wow Approval Rating in the Republican Party - 96%. Thank you!                                                           	tweet   	No?     	4795  	1248615335139262470 	129 	4795.0              
2020-04-16 13:12:40 	republican          	.@OANN Poll “Gives President Trump a 52% Approval Rating in North Carolina and a seven point lead over (Sleepy) Joe Biden. The President also helps other Republican Candidates including @SenThomTillis who has a 4% lead over his Democrat rival.”	tweet   	No?     	4795  	1250774109144875008 	130 	4795.0              
2020-04-21 11:15:57 	republican          	96% Approval Rating in the Republican Party. Thank you! This must also mean that most importantly we are doing a good (great) job in the handling of the Pandemic.	tweet   	No?     	4795  	1252556676818968576 	131 	4795.0              
2020-04-24 04:17:52 	republican          	Disgraceful. Should join the Republican Party! https://t.co/HMpXOEdgSA                                                  	tweet   	No?     	4795  	1253538626992046080 	132 	4795.0              
2020-05-02 13:17:42 	republican          	96% Approval Rating in the Republican Party. Thank you! Also just out highest ever Approval Rating overall in the new Gallup Poll and shows “Trump beating Sleepy Joe Biden.”	tweet   	No?     	4795  	1256573581657604096 	133 	4795.0              
2020-05-05 04:46:34 	republican          	....lost for Evan “McMuffin” McMullin (to me). Steve Schmidt &amp; Reed Galvin lost for John McCain Romney’s campaign manager (?) lost big to “O” &amp; Jennifer Horn got thrown out of the New Hampshire Republican Party. They’re all LOSERS but Abe Lincoln Republican is all smiles!	tweet   	No?     	4795  	1257532114666508291 	134 	4795.0              
2020-05-11 15:21:56 	republican          	He should be FIRED by Concast. If done by a Republican would be “prosecuted”. @AjitPaiFCC https://t.co/Lqi3oWEaiP       	tweet   	No?     	4795  	1259866337029038080 	135 	4795.0              
2020-05-12 11:25:17 	republican          	96% APPROVAL RATING IN THE REPUBLICAN PARTY. THANK YOU! We will win against a tired exhausted man Sleepy Joe Biden in November.	tweet   	No?     	4795  	1260169167665270787 	136 	4795.0              
2020-05-13 12:58:23 	republican          	Big Congressional win in California for Mike Garcia taking back a seat from the Democrats. This is the first time in many years that a California Dem seat has flipped back to a Republican. Also Tom Tiffany beat his Democrat rival BIG in Wisconsin. Two great Congressional WINS!	tweet   	No?     	4795  	1260554985881964546 	137 	4795.0              
2020-05-16 13:10:02 	republican          	95% Approval Rating in Republican Party. 51% Plus overall. But you NEVER read or see this in the Fake News Media. Always hearing bad made up numbers on how badly I’m doing. Lamestream Media is unhinged and CORRUPT! https://t.co/ebrufe2ZEQ	tweet   	No?     	4795  	1261645083704729600 	138 	4795.0              
Done: >
     total number of rows = 138
     select and file write took 0.04980969429016113 seconds
:========  footer eof  ============
